goos: windows
goarch: amd64
pkg: github.com/jongio/grut/internal/git
cpu: 13th Gen Intel(R) Core(TM) i9-13900K
BenchmarkParseStatus/10_files-32 	  533581	      2171 ns/op	    2704 B/op	      14 allocs/op
BenchmarkParseStatus/10_files-32 	  544998	      2127 ns/op	    2704 B/op	      14 allocs/op
BenchmarkParseStatus/10_files-32 	  682081	      2193 ns/op	    2704 B/op	      14 allocs/op
BenchmarkParseStatus/10_files-32 	  594729	      2092 ns/op	    2704 B/op	      14 allocs/op
BenchmarkParseStatus/10_files-32 	  620407	      1958 ns/op	    2704 B/op	      14 allocs/op
BenchmarkParseStatus/100_files-32         	   73942	     17944 ns/op	   25248 B/op	      89 allocs/op
BenchmarkParseStatus/100_files-32         	   63686	     17693 ns/op	   25248 B/op	      89 allocs/op
BenchmarkParseStatus/100_files-32         	   61700	     20192 ns/op	   25248 B/op	      89 allocs/op
BenchmarkParseStatus/100_files-32         	   60852	     20059 ns/op	   25248 B/op	      89 allocs/op
BenchmarkParseStatus/100_files-32         	   64975	     20409 ns/op	   25248 B/op	      89 allocs/op
BenchmarkParseStatus/500_files-32         	   12934	     89588 ns/op	  114592 B/op	     411 allocs/op
BenchmarkParseStatus/500_files-32         	   12830	     93852 ns/op	  114592 B/op	     411 allocs/op
BenchmarkParseStatus/500_files-32         	   12523	     99357 ns/op	  114592 B/op	     411 allocs/op
BenchmarkParseStatus/500_files-32         	   12450	     95458 ns/op	  114592 B/op	     411 allocs/op
BenchmarkParseStatus/500_files-32         	   13056	     93398 ns/op	  114592 B/op	     411 allocs/op
BenchmarkParseStatus/100_renamed-32       	   48685	     27005 ns/op	   32928 B/op	     209 allocs/op
BenchmarkParseStatus/100_renamed-32       	   44661	     27617 ns/op	   32928 B/op	     209 allocs/op
BenchmarkParseStatus/100_renamed-32       	   43879	     27282 ns/op	   32928 B/op	     209 allocs/op
BenchmarkParseStatus/100_renamed-32       	   44542	     25884 ns/op	   32928 B/op	     209 allocs/op
BenchmarkParseStatus/100_renamed-32       	   45487	     26798 ns/op	   32928 B/op	     209 allocs/op
BenchmarkParseStatusBranch-32             	  719950	      1740 ns/op	     928 B/op	       2 allocs/op
BenchmarkParseStatusBranch-32             	  685142	      1670 ns/op	     928 B/op	       2 allocs/op
BenchmarkParseStatusBranch-32             	  839318	      1555 ns/op	     928 B/op	       2 allocs/op
BenchmarkParseStatusBranch-32             	  799562	      1521 ns/op	     928 B/op	       2 allocs/op
BenchmarkParseStatusBranch-32             	  761000	      1596 ns/op	     928 B/op	       2 allocs/op
BenchmarkParseDiff/10_lines-32            	 1000000	      1349 ns/op	    1744 B/op	       9 allocs/op
BenchmarkParseDiff/10_lines-32            	  877096	      1347 ns/op	    1744 B/op	       9 allocs/op
BenchmarkParseDiff/10_lines-32            	  918441	      1504 ns/op	    1744 B/op	       9 allocs/op
BenchmarkParseDiff/10_lines-32            	  797167	      1553 ns/op	    1744 B/op	       9 allocs/op
BenchmarkParseDiff/10_lines-32            	  755358	      1516 ns/op	    1744 B/op	       9 allocs/op
BenchmarkParseDiff/100_lines-32           	  127954	      9771 ns/op	   11280 B/op	      46 allocs/op
BenchmarkParseDiff/100_lines-32           	  131590	      8488 ns/op	   11280 B/op	      46 allocs/op
BenchmarkParseDiff/100_lines-32           	  126352	      9515 ns/op	   11280 B/op	      46 allocs/op
BenchmarkParseDiff/100_lines-32           	  128924	     13285 ns/op	   11280 B/op	      46 allocs/op
BenchmarkParseDiff/100_lines-32           	  117313	      8952 ns/op	   11280 B/op	      46 allocs/op
BenchmarkParseDiff/1000_lines-32          	   10000	    119976 ns/op	  119280 B/op	     448 allocs/op
BenchmarkParseDiff/1000_lines-32          	   12692	     84707 ns/op	  119280 B/op	     448 allocs/op
BenchmarkParseDiff/1000_lines-32          	   13309	    263914 ns/op	  119282 B/op	     448 allocs/op
BenchmarkParseDiff/1000_lines-32          	    6352	    318865 ns/op	  119284 B/op	     448 allocs/op
BenchmarkParseDiff/1000_lines-32          	    5325	    189948 ns/op	  119281 B/op	     448 allocs/op
BenchmarkParseHunkHeader/simple-32        	 7496026	       163.7 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/simple-32        	 8650431	       123.9 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/simple-32        	10284661	       119.6 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/simple-32        	10323699	       114.3 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/simple-32        	10242333	       114.9 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/with_context-32  	 9595854	       124.8 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/with_context-32  	 9694141	       122.9 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/with_context-32  	10154577	       125.0 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/with_context-32  	 9414120	       124.2 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/with_context-32  	 9340316	       130.1 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/large_range-32   	 8530930	       139.5 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/large_range-32   	 8574508	       135.7 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/large_range-32   	 7364583	       173.2 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/large_range-32   	 5729712	       185.9 ns/op	      32 B/op	       1 allocs/op
BenchmarkParseHunkHeader/large_range-32   	 8524410	       160.1 ns/op	      32 B/op	       1 allocs/op
BenchmarkUndoStack/record_50-32           	   36268	     33088 ns/op	   23514 B/op	     208 allocs/op
BenchmarkUndoStack/record_50-32           	   47455	     24368 ns/op	   23513 B/op	     208 allocs/op
BenchmarkUndoStack/record_50-32           	   50101	     23266 ns/op	   23514 B/op	     208 allocs/op
BenchmarkUndoStack/record_50-32           	   58285	     21381 ns/op	   23514 B/op	     208 allocs/op
BenchmarkUndoStack/record_50-32           	   57046	     22919 ns/op	   23514 B/op	     208 allocs/op
BenchmarkUndoStack/record_overflow-32     	   13384	     93598 ns/op	   89564 B/op	     811 allocs/op
BenchmarkUndoStack/record_overflow-32     	   13848	     91429 ns/op	   89563 B/op	     811 allocs/op
BenchmarkUndoStack/record_overflow-32     	   14178	     91115 ns/op	   89565 B/op	     811 allocs/op
BenchmarkUndoStack/record_overflow-32     	   10000	    101558 ns/op	   89566 B/op	     811 allocs/op
BenchmarkUndoStack/record_overflow-32     	   12252	     83051 ns/op	   89560 B/op	     811 allocs/op
BenchmarkUndoStack/peek_undo-32           	74457853	        16.27 ns/op	       0 B/op	       0 allocs/op
BenchmarkUndoStack/peek_undo-32           	62399251	        17.12 ns/op	       0 B/op	       0 allocs/op
BenchmarkUndoStack/peek_undo-32           	74299251	        14.78 ns/op	       0 B/op	       0 allocs/op
BenchmarkUndoStack/peek_undo-32           	92969323	        13.72 ns/op	       0 B/op	       0 allocs/op
